user name,positive or negative,total playing time,number of helpful,content
http://steamcommunity.com/id/hellowitchy/,0,0.3 hrs on record,"
				0 of 1 people (0%) found this review helpful1 person found this review funny			","
Posted: April 10, 2016
												this♥♥♥♥♥♥was piggybacking some good games on a humble bundle and lemme tell you its still not worth it			"
http://steamcommunity.com/id/wollf19/,1,0.2 hrs on record,"
				0 of 1 people (0%) found this review helpful1 person found this review funny			","
Posted: December 19, 2015
												gr8 gme 9/11 would play again			"
http://steamcommunity.com/id/DoomBlackDragon/,0,1.4 hrs on record,"
				0 of 1 people (0%) found this review helpful			","
Posted: May 26, 2012
												Do not buy it a ♥♥♥♥♥♥ game. Stay away from it. It a Dawn of War clone but ♥♥♥♥♥♥♥ combat and lame AI.			"
http://steamcommunity.com/id/saiharris/,0,0.3 hrs on record,"
				1 of 4 people (25%) found this review helpful			","
Posted: December 27, 2015
												I dont think there could be a more generic and boring game created... until I played this			"
http://steamcommunity.com/id/7Dust/,1,0.6 hrs on record,"
				1 of 4 people (25%) found this review helpful1 person found this review funny			","
Posted: December 9, 2014
												CONFRONT THIS *gestures wildly towards dilz*			"
http://steamcommunity.com/id/PhysxR/,0,0.2 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: December 30, 2015
												Horribly Bland. Cant even remove it cause its part of a bundle. Boooo			"
http://steamcommunity.com/profiles/76561198016505395/,0,0.3 hrs on record,"
				0 of 1 people (0%) found this review helpful			","
Posted: April 5, 2016
												One of the worst purchases I've ever made on Steam, long before refunds unfortunately.  My fault for not delving into video reviews first.  Could have been better if the other races were playable in anything other than multiplayer.  I don't care about the main faction the campaign revolves around so most of the game is rubbish to me.  Wanted Orcs, didn't get to play Orcs.			"
http://steamcommunity.com/profiles/76561198126015553/,1,5.3 hrs on record,"
				2 of 6 people (33%) found this review helpful			","
Posted: April 17, 2016
												well i tried this game. it reminds me of spellforce a little bit and of dragon age origins little bit. though its not either of these particular games. some posted here its slow - so was spellforce. but just like some1 posted here its tactical. and its hard. well i like it for its not so easy and too fast. maybe i like it because i like challenges. first of all as this game being tactical you need think and learn. think for your moves and learn weaknesses and strong sides of your enemies. definitely i am going to play this game and going to try finish it. after that i will post another review. maybe will be bad and not recommending, maybe will be good and recommending. time and game will show and tell. lets see what will happen.			"
http://steamcommunity.com/profiles/76561197975247124/,0,1.6 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: June 29, 2014
												Weak entry into a great franchise.  I am a bit biased because I played the minature war game.  Unfortuntily this game just feels weak all around.  Graphics are poor, gameplay is mediocre.  Get Arklash Legacy or Dogs of War Online instead of this title.			"
http://steamcommunity.com/profiles/76561198039483107/,1,0.8 hrs on record,"
				0 of 2 people (0%) found this review helpful1 person found this review funny			","
Posted: December 31, 2014
												Well people say alot of bad stuff about the game but i got into it, im an RPG fan and my first PC game was Dungeon Siege 1. I like games that offer gameplay and variety over graphics and storylines tho i do enjoj good story lines. Overall this game is not that bad if u want an RPG with semi good graphics. The game is not turn based its more like neverwinter nights style of gameplay, it takes time to hit, move or cast a spell once ur in combat but outside it you move normaly. Each unit has its own spells, weapons and skills. The camera is a ♥♥♥♥♥, its glytchi sometimes get stuck and wont move, controls are a pain because sometimes the selection cyrcle gets stuck, sometimes u wana select 1 unit but it wont it just keeps selecting the same one over and over, sometimes you group your units into group 1 but when u press number 1 1-2/5 times it wont work, sometimes characters run to pull a lever for around 20 secs eaven if they stand right infront of it... Overall if u can look pass these few errors the game is not that bad and its enjojable. Combat is hard, u need good tactics and planing ahead is the onli thing keeping u alive most of the time, your units are not much stronger than enemies so the combat is pretty balanced, when u go 4v4 u can lose very easy or win just by an inch from losing. If the game is in a bundle or on sale and ur bored pick it up and try it, just give it time, pass 1-2 chapters before u give up.			"
http://steamcommunity.com/id/PhysxR/,0,0.2 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: December 30, 2015
												Horribly Bland. Cant even remove it cause its part of a bundle. Boooo			"
http://steamcommunity.com/profiles/76561198046675266/,0,0.2 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: October 3, 2015
A poorly made Real-Time Strategy game.Decent visuals, terrible movement, and boring conflict. Just sit back and watch them hack n' slash for hours yay.I'd recommend Diablo 2/3.1/10 "
http://steamcommunity.com/id/juggalonumber27/,1,0.2 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: February 12, 2014
												As much faith as i have in Focus, i do not share with cyanide. I spent a very short amount of time with this game, so this isn't a very fair review to be honest, however, i will say that if you expect a diablo style action/adventure hack and slash, thats not what this is. It's more of a rts than anything, minus the base building. I will give it a chance as i know games like this typically aren't strong out of the gate. for now i'll give it a recommendation, but when i put more time into it i'll make a more final review. however, if i know cyanide, this game will be full of good ideas but terrible mechanics and generally poor execution. cyanide doesn't make BAD games, they just make horribly underachieving games			"
http://steamcommunity.com/id/frenzytoast/,1,1.3 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: October 15, 2012
												Do not play this. Do not buy this. It is nothing anywhere close to the former glory that was the table top games.The graphics would have been amazing 8 years ago, but cyanide studio has slacked off horribly with this game.Combat is sluggish and there are multiple ""Duh"" moments. Like when a character will stop attacking in combat after they cast a spell and stand there while enemies kill them.Movement pathing is also horribly bugged, characters will run in place, or in some cases simply run into another character or run circles around a enemy instead of actually attacking it.Cyanide studious has done a horrible job in this game. Its even 5 months after release and there's no update or new patches.They have soiled the memory of beautiful tabletop game with this sad pile of excrement that now takes up space on my hard drive. "
http://steamcommunity.com/id/ITHAQUACANADA/,0,2.8 hrs on record,"
				0 of 2 people (0%) found this review helpful2 people found this review funny			","
Posted: December 22, 2015
												Pro:New RPG worldLow system specsUnit painterSingle - multiplayerSteam AchievesTough even on easyCon:PricePathfinding issues10 year old graphics on a 3 year old gameVery linearClunky controlsOverall:5/10 -2 price -1 controls +1 concept = 3/10The game is dead.  The devs aren't putting the efort to make this a 6/10 game vs. 3/10.$22 for this game is just insulting. $2.20 maybe.It's not a bad game, it just needs a team of 3 working for 6 months to polish this up.  That apparently won't happen.  So only grab this when it's in a bundle of 90% off and you like the system it was based on			"
http://steamcommunity.com/id/rainyboys/,1,0.4 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: February 9
												gg			"
http://steamcommunity.com/profiles/76561198014334139/,1,0.2 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: April 10, 2014
												I have to say , its ok but not great a good game for wasteing time , i am a skirmish bored player of said minture's , i also paint them for a hobby but  as i said its good for a time waster but other then that its alright i like it but thats a matter of opinion...			"
http://steamcommunity.com/profiles/76561197975247124/,0,1.6 hrs on record,"
				0 of 2 people (0%) found this review helpful			","
Posted: June 29, 2014
												Weak entry into a great franchise.  I am a bit biased because I played the minature war game.  Unfortuntily this game just feels weak all around.  Graphics are poor, gameplay is mediocre.  Get Arklash Legacy or Dogs of War Online instead of this title.			"
http://steamcommunity.com/id/TheHugeMoist/,0,0.1 hrs on record,"
				63 of 132 people (48%) found this review helpful			","
Posted: July 6, 2014
												Are you depressed? Do you feel like you don't belong here? Do you sometimes think about suicide? Do you have any of these feelings/emotions? Well now you can! By simply purchasing this pitiful excuse of a game, you yourself can feel like a 12 year old emo girl who just doesn't fit in. With only a mere 6 minutes of total gameplay, I myself am searching for a vein on my body that hasn't been spread open like a Phillipino hooker's thighs. Save your money, your sanity, and your life. DO NOT BUY THIS GAME			"
http://steamcommunity.com/profiles/76561198018248059/,0,5.3 hrs on record,"
				5 of 13 people (38%) found this review helpful			","
Posted: November 26, 2013
												I was very dissappointed in this game.  I have such high hopes but the horrible gameplay makes me sick.			"
http://steamcommunity.com/profiles/76561198013594187/,1,59.2 hrs on record,"
				1 of 5 people (20%) found this review helpful			","
Posted: December 18, 2014
												I enjoyed this game. Could been little bit longer tho. :/			"
http://steamcommunity.com/profiles/76561198057583915/,0,13.4 hrs on record,"
				1 of 5 people (20%) found this review helpful			","
Posted: November 8, 2014
												horrible game just horrible dont buy a waste of money			"
http://steamcommunity.com/profiles/76561197994601445/,0,0.5 hrs on record,"
				1 of 5 people (20%) found this review helpful			","
Posted: December 31, 2013
												So four factions but if you want to play as anyone other than human you have to do it in multiplayer because the campaign only follows the Griffin faction. The trailer for this game lies.			"
http://steamcommunity.com/id/Endless_September/,0,0.4 hrs on record,"
				0 of 3 people (0%) found this review helpful			","
Posted: January 14, 2014
												Basically the same as warhammer 40k (the second one) but with sluggish controls, poor graphics, and lackluster abilites.			"
http://steamcommunity.com/id/Malaren89/,0,0.1 hrs on record,"
				0 of 3 people (0%) found this review helpful			","
Posted: January 16, 2015
												Looks bad, feels bad and it probably is quite bad.			"
http://steamcommunity.com/profiles/76561198009624182/,0,0.3 hrs on record,"
				0 of 3 people (0%) found this review helpful			","
Posted: March 6, 2016
												nooo... i couldnt play this, terrible game tbh			"
http://steamcommunity.com/id/Citizen5nips/,1,0.1 hrs on record,"
				0 of 3 people (0%) found this review helpful			","
Posted: October 13, 2013
												Feels like the Diablo, a little slow, and fighting needs work but overall ok.			"
http://steamcommunity.com/id/Aiexies/,1,0.3 hrs on record,"
				0 of 3 people (0%) found this review helpful			","
Posted: October 12, 2013
												microintensive as ♥♥♥♥... and for some reason game lags			"
http://steamcommunity.com/id/tonelemoan/,1,1.2 hrs on record,"
				2 of 7 people (29%) found this review helpful			","
Posted: July 12, 2014
												Who am I to break a losing streak of 20 negative reviews?No-one, that's who. It's been a while since I played this but I seem to recal the level ups come at specific points in the game, like checkpoints, no XP at all. I had some fun before I realised this so I'd give it 3/10. But you will never play this game again afer the firtst time I promise you.Awful, should be free.			"
http://steamcommunity.com/id/Aiexies/,1,0.3 hrs on record,"
				0 of 3 people (0%) found this review helpful			","
Posted: October 12, 2013
												microintensive as ♥♥♥♥... and for some reason game lags			"
http://steamcommunity.com/id/pedrorq/,0,0.1 hrs on record,"
				4 of 12 people (33%) found this review helpful			","
Posted: January 15, 2014
												Uninspiring mix of RTS and RPG. Weird camera and a bit repetitive.			"
http://steamcommunity.com/id/BritDevil/,1,0.3 hrs on record,"
				13 of 30 people (43%) found this review helpful			","
Posted: November 22, 2014
												While rolling steam roulette, I got this game up, and it is hands down the best Cyanide advert ever.  It mentions Cyanide studios, and about 20 minutes into the game, I had the overwhelming desire to buy cyanide and take it.  The textures were fantastic for a game made in 1981, the game was clearly optimised to run on a high-end system, with the best teleporting and stutterstepping available that would make wizards and top FPS players jealous.The only problem I can see, and the only reason I'm giving the game 11/10 instead of 12/10 is that Darius clearly does not use an axe.  They got his lore completely wrong.   11.5/10, cyanide is working w..... "
http://steamcommunity.com/id/Tony_Soprano/,1,17.8 hrs on record,"
				3 of 10 people (30%) found this review helpful			","
Posted: October 12, 2013
												Very good and entertaining tactical combat, you have to think before you act, using the pause key is mandatory.; but first you must get used with the so annoying pathfinding issues hehe			"
http://steamcommunity.com/id/officialevilpanda/,0,2.2 hrs on record,"
				2 of 8 people (25%) found this review helpful			","
Posted: November 13, 2016
												Meh, very slow game, slow combat, poorly designed, got bored on the first level, am quite disappointed with this.			"
http://steamcommunity.com/profiles/76561197971859630/,0,1.0 hrs on record,"
				1 of 6 people (17%) found this review helpful			","
Posted: January 1, 2014
												A diablo II clone but pathfinding crashes and the game itself crashes (crash log server also fails)			"
http://steamcommunity.com/id/theultimatequest/,0,0.2 hrs on record,"
				0 of 4 people (0%) found this review helpful			","
Posted: March 8, 2016
"
http://steamcommunity.com/id/horrorleader/,0,0.8 hrs on record,"
				0 of 4 people (0%) found this review helpful			","
Posted: October 19, 2014
												I wanted to like this game, but even on a powerful i7 machine the game has bad framerate and lots of graphical issues. Hard to enjoyl			"
http://steamcommunity.com/id/guntario/,1,5.2 hrs on record,"
				3 of 10 people (30%) found this review helpful			","
Posted: October 11, 2014
												I like the dungeon crawler gameplay, but this is crazy hard. I've played the same scene (in chapter 1) 5 times and it's just impossible on normal. I'm a casual gamer, so I put it on easy and was able to get past it. On normal, it felt way too hard.			"
http://steamcommunity.com/id/nomineh/,0,0.6 hrs on record,"
				2 of 8 people (25%) found this review helpful			","
Posted: February 14, 2014
												i can easily say this is the worst RPG i have ever played. and I thought heroes of might and magic IV was mechanically bad (cat & mouse CPU, low unit generation, exploration punished.. rush to win)... this is on a whole new levelthe camera is laggygame is laggythe combat is♥♥♥♥♥♥br>95% of the music is the worst ive heard in any gameavoid if you care about money			"
http://steamcommunity.com/profiles/76561198092514393/,0,0.4 hrs on record,"
				5 of 15 people (33%) found this review helpful			","
Posted: February 25, 2014
												Took 20 minutes before I uninstalled it			"
http://steamcommunity.com/profiles/76561197984131230/,0,0.2 hrs on record,"
				2 of 9 people (22%) found this review helpful1 person found this review funny			","
Posted: April 7, 2016
												Well, that was bad			"
http://steamcommunity.com/id/doktorvivi/,0,0.2 hrs on record,"
				1 of 7 people (14%) found this review helpful			","
Posted: December 31, 2013
												Ugh, I could see pretty quickly how terrible this was (seriously, 11 minutes in and I was done). Pass.			"
http://steamcommunity.com/id/DreadRaider/,1,1.4 hrs on record,"
				0 of 5 people (0%) found this review helpful			","
Posted: January 1
												51 meta score. Not much that I can add to that.			"
http://steamcommunity.com/id/cactuarrior/,0,0.8 hrs on record,"
				4 of 14 people (29%) found this review helpful			","
Posted: March 29, 2014
												Very bland, boring story, progression mechanics, characters, graphics, everything.			"
http://steamcommunity.com/id/dc_ae/,0,0.3 hrs on record,"
				0 of 7 people (0%) found this review helpful			","
Posted: March 28, 2014
												Its like playing LoL, DOTA or Magika, except this is ♥♥♥♥♥ier.			"
http://steamcommunity.com/id/chaos_knight/,0,0.3 hrs on record,"
				4 of 16 people (25%) found this review helpful			","
Posted: November 28, 2013
												nope			"
http://steamcommunity.com/id/Faminepulse/,1,11.8 hrs on record,"
				3 of 14 people (21%) found this review helpful			","
Posted: October 10, 2012
												IT LOOKS NOT THAT GREAT BUT ♥♥♥♥ IF IT ISN""T FUN! 8/10			"
http://steamcommunity.com/id/Ultimacy/,0,2.0 hrs on record,"
				2 of 9 people (22%) found this review helpful			","
Posted: October 11, 2015
												Some time ago I decided I was going to try and beat every game I owned on Steam. This game has completely sapped me of the will to do so. It is, without exaggeration, one of the most mind-numbingly dull and uninspired games I've played in nearly a decade. It looks bad, it plays bad, the voice acting is horrendous and the story is the blandest of fantasy fare, but the most damning aspect is that the game is just plain boring. It's a slog to get through.On the plus side, it's taught me to not buy bad games in the future, even if they're dirt cheap.			"
http://steamcommunity.com/id/nightioz/,0,0.3 hrs on record,"
				0 of 5 people (0%) found this review helpful			","
Posted: February 27, 2014
												Oh my what a waste of game time.This game feels like it is still in beta mode.The mechanics are clunky and the gameplay is way too streamlined and boring.And besides that the story is unoriginal and feels like they have copied ideas whereever they could without really coming up with anything original themselves.I had to stop playing after 17 minutes, where the tutorial stopped. I had no motivation what so ever to continue this game.			"
http://steamcommunity.com/profiles/76561198056001374/,0,13.4 hrs on record,"
				1 of 10 people (10%) found this review helpful			","
Posted: October 13, 2014
												Very very bad!			"
http://steamcommunity.com/profiles/76561198066644698/,0,0.1 hrs on record,"
				0 of 8 people (0%) found this review helpful			","
Posted: March 7, 2014
												♥♥♥♥♥as ♥♥♥♥ dont buy that cheap crap			"
http://steamcommunity.com/id/ocko878/,0,0.1 hrs on record,"
				4 of 17 people (24%) found this review helpful			","
Posted: November 10, 2013
												Didn't quite enjoy the game. Graphics are poor and gameplay isn't so good.			"
http://steamcommunity.com/profiles/76561198109669131/,0,23.5 hrs on record,"
				2 of 13 people (15%) found this review helpful			","
Posted: April 4, 2014
												Too linear			"
http://steamcommunity.com/id/Imsocoolliketotally/,1,0.3 hrs on record,"
				2 of 15 people (13%) found this review helpful			","
Posted: November 4, 2013
												I'd confront you, bby.			"
http://steamcommunity.com/id/Cloudsol/,0,0.2 hrs on record,"
				0 of 11 people (0%) found this review helpful			","
Posted: December 22, 2016
												No.			"
http://steamcommunity.com/id/Geofferic/,0,0.1 hrs on record,"
				0 of 12 people (0%) found this review helpful			","
Posted: October 17, 2016
												Laggy, boring, un-fun.			"
http://steamcommunity.com/profiles/76561198041082307/,1,0.2 hrs on record,"
				2 of 17 people (12%) found this review helpful			","
Posted: December 19, 2013
												fun game			"
http://steamcommunity.com/id/icepotato/,0,0.2 hrs on record,"
				6 of 26 people (23%) found this review helpful			","
Posted: May 25, 2014
												Unspeakably boring			"
http://steamcommunity.com/id/0uverture/,0,0.2 hrs on record,"
				6 of 27 people (22%) found this review helpful			","
Posted: May 19, 2014
												Played 9 minutes. Nuff said.			"
http://steamcommunity.com/profiles/76561198053001219/,0,1.5 hrs on record,"
				15 of 49 people (31%) found this review helpful			","
Posted: August 17, 2014
												One of the worst games i've ever played. The gameplay is absolutely awful.			"
http://steamcommunity.com/profiles/76561197995554231/,1,0.3 hrs on record,"
				6 of 31 people (19%) found this review helpful2 people found this review funny			","
Posted: August 23, 2014
												Really ♥♥♥♥ing terrible game			"
http://steamcommunity.com/id/Palypso/,0,0.2 hrs on record,"
				5 of 34 people (15%) found this review helpful			","
Posted: October 3, 2014
												No			"
http://steamcommunity.com/profiles/76561198254331741/,0,0.4 hrs on record,"
				No ratings yet			","
Posted: March 14, 2016
												Worst game ever. Love the tabletop game but this is horrible. Don't ever waste money on this.			"
http://steamcommunity.com/id/Kejumi/,0,0.5 hrs on record,"
				No ratings yet			","
Posted: February 25, 2014
												This game looks alright, but were it lacks is in controls. Which in today's work is a big deal, so unfortunately its not as fun as it could be, however like I said, even on the lowest of settings the game looks great.			"
http://steamcommunity.com/id/XertzConditions/,0,97.2 hrs on record,"
				No ratings yet			","
Posted: September 1, 2014
												I only played the first mission, but I was so frustrated by the lack of optimization that it was a pain just to move the camera around, so damn slow! and I don't know why. The options menu did not help at all. I was playing at the lowest setting possible.Even the background sound of the first level was boring. Such a shame, because it seems to have good potential.			"
http://steamcommunity.com/profiles/76561198046667799/,1,0.6 hrs on record,"
				No ratings yet			","
Posted: January 15, 2016
												Buy This Game if you know what are you looking for.I find all the problems not enough to stop me of playing it and when i did i really enjoy it.To me 6/10 and for steam sales or if you buy it for less than 5€ is worth.It´s not the best and it have a few minor bugs (like push v twice to apply the changes on stats on your team) i don´t find any other to comment.But i play it and find it really fun, the multiplayer is dead (`cause old) but with a friend you can play (problem resolved).The grafics are not the best and it can require a bigger machine than it really need to do that, but the gameplay still ok.			"
http://steamcommunity.com/id/paperkaiju/,0,4.4 hrs on record,"
				No ratings yet			","
Posted: February 16, 2014
												First impression: It's Dawn of War as a tactical skirmish game, and I loved Dawn of War. Awesome.Second impression: Dawn of War would have sucked as a tactical skirmish game, because having the same four soldiers doing the same one or two actions and then auto-attacking everytime they run into a couple of dudes gets boring before you've finished the first mission. Not awesome in the slightest.Play Aarklash: Legacy if you want the same game in the same setting, but done better. Or Dogs of War Online for the same setting with grid-based, multiplayer combat. Or play anything else.			"
http://steamcommunity.com/profiles/76561198006692008/,0,3.8 hrs on record,"
				No ratings yet			","
Posted: March 12, 2014
												What a♥♥♥♥♥♥storm this was, it was like the first 10 mins of every other squad rpg...over and over and over and over. The maps had bumpers to guide you to the fights, the maps were small and uninspired, if there was a story i couldnt tell or care because there was nothing to do with it other than waste your time running to the next uninstired battle. dull dull stupid and dull. dont waste your money.			"
http://steamcommunity.com/id/thepartypoison/,0,2.4 hrs on record,"
				No ratings yet			","
Posted: March 20, 2014
												Cyanide continues their grand tradition of being utterly mediocre with this thoroughly underwhelming action RPG, the lore is dense convuluted and utterly boring, the gameplay is sub-par jerky, awkward bleh as per the course for Cyanide, and the graphics are less than impressive. Plenty of better options in this genre, I only got this because I found it in a discount bin at EB games, and Isaw it had a steam key.			"
http://steamcommunity.com/profiles/76561198007424676/,0,0.2 hrs on record,"
				No ratings yet			","
Posted: January 15, 2013
												♥♥♥♥♥♥ game, don't seriously...don't. Unles you are a fan of the miniatures game, in that case await for it to be £2 or something.			"
http://steamcommunity.com/profiles/76561198049653894/,0,0.4 hrs on record,"
				No ratings yet			","
Posted: November 17, 2013
												UNRESPONSIVE AND TOTAL GARBAGEI FEEL BAD FOR PEOPLE WHO BOUGHT THIS			"
http://steamcommunity.com/id/orca432/,0,0.5 hrs on record,"
				No ratings yet			","
Posted: August 25, 2015
												I don't know why I was intrigued by this game on release, and I'm damn glad I didn't buy it then. Got it from a humble bundle, which made me feel less bad about it. Focus never seems to be able to make good games.			"
http://steamcommunity.com/id/Slipy1232/,0,0.1 hrs on record,"
				No ratings yet			","
Posted: June 5, 2015
												Probably the very first game i bought on steam.I disliked it very much.No refund for me though cause 2k12.			"
http://steamcommunity.com/profiles/76561198059011315/,0,0.5 hrs on record,"
				No ratings yet			","
Posted: October 20, 2014
												The game doesn't look like game from 2012 and it's boring. I have bought this game in random shop for 1 euro.Not worth it.			"
http://steamcommunity.com/id/BlueBzKryptox/,0,0.3 hrs on record,"
				No ratings yet			","
Posted: March 7, 2014
												♥♥♥♥ dat♥♥♥♥♥♥!			"
http://steamcommunity.com/profiles/76561198011239749/,1,32.3 hrs on record,"
				No ratings yet			","
Posted: September 1, 2013
												Don't buy.			"
http://steamcommunity.com/profiles/76561198020224872/,0,0.2 hrs on record,"
				No ratings yet			","
Posted: June 27, 2015
												if you can get it for about $3 buy it otherwise....			"
http://steamcommunity.com/id/NVDAssAssiN/,0,0.1 hrs on record,"
				No ratings yet			","
Posted: October 24, 2013
												ห่วยได้ใจ..อย่าซื้อเด็ดขาด			"
http://steamcommunity.com/id/ray12370/,0,0.3 hrs on record,"
				No ratings yet			","
Posted: July 26, 2015
												Just don't, please.The only reason this is in my library is I can't ask steam support to remove this game from it without removing Divinity 2 and the other decent games from the humble bundle from my library along with it.Dark times in the Humble Bundle community, luckily they've gone back to their roots with multiple cd-keys for for every game now.			"
http://steamcommunity.com/profiles/76561198011239749/,1,0.1 hrs on record,"
				No ratings yet			","
Posted: September 1, 2013
												Don't buy.			"
http://steamcommunity.com/profiles/76561198059011315/,0,0.5 hrs on record,"
				No ratings yet			","
Posted: October 20, 2014
												The game doesn't look like game from 2012 and it's boring. I have bought this game in random shop for 1 euro.Not worth it.			"
http://steamcommunity.com/id/Cereal__guy/,0,0.4 hrs on record,"
				No ratings yet			","
Posted: January 10, 2014
												The game is very boring, very difficult to play and the multiplayer is the worst that I have ever played. So boring :(			"
http://steamcommunity.com/id/DarkSpetznaz/,0,1.1 hrs on record,"
				No ratings yet			","
Posted: December 11, 2014
												Couldn't even play an hour of this game...			"
http://steamcommunity.com/id/melampyre/,0,3.4 hrs on record,"
				No ratings yet			","
Posted: March 9, 2015
												It's a tactical RPG but most of your character's stat aren't visible, how are we supposed to plan anything ? Plus tons of pathfinding issues and weird things with the action list.			"
http://steamcommunity.com/id/theassm/,0,0.5 hrs on record,"
				No ratings yet			","
Posted: December 12, 2014
												crap			"
http://steamcommunity.com/id/BlueBzKryptox/,0,0.1 hrs on record,"
				No ratings yet			","
Posted: March 7, 2014
												♥♥♥♥ dat♥♥♥♥♥♥!			"
http://steamcommunity.com/profiles/76561197983609959/,0,0.5 hrs on record,"
				No ratings yet			","
Posted: November 11, 2013
												Plays like a moba, storepage images make the game look cool, but they were carefully crafted to do so.. graphics are sub par, game play is MEH. It looked like a Final Fantasy Autism story, but all I got was a Dota2 adventure aneurysm.			"
http://steamcommunity.com/id/XertzConditions/,0,0.9 hrs on record,"
				No ratings yet			","
Posted: September 1, 2014
												I only played the first mission, but I was so frustrated by the lack of optimization that it was a pain just to move the camera around, so damn slow! and I don't know why. The options menu did not help at all. I was playing at the lowest setting possible.Even the background sound of the first level was boring. Such a shame, because it seems to have good potential.			"
http://steamcommunity.com/profiles/76561198013953540/,0,0.2 hrs on record,"
				No ratings yet			","
Posted: August 20, 2014
												Not the worst game ever, but close enough. The pace is slow for an action oriented game, and is forceful to say that it have any strategy. Graphic is okay.Gameplay is bad.Story mediocre, but the voice acting is a good addition. "
http://steamcommunity.com/profiles/76561198254331741/,0,9.8 hrs on record,"
				No ratings yet			","
Posted: March 14, 2016
												Worst game ever. Love the tabletop game but this is horrible. Don't ever waste money on this.			"
http://steamcommunity.com/id/76561198013648909/,1,0.2 hrs on record,"
				No ratings yet			","
Posted: April 20, 2012
												horrible, dont buy it			"
http://steamcommunity.com/profiles/76561198000835441/,0,97.2 hrs on record,"
				No ratings yet			","
Posted: April 6, 2015
												I enjoyed the tablet top game and bought this outside of steam with no predertermind mindset. Played for 6 hours offline. In short, it's a clunky unoptimised convoluted mess and the company went into liquidation after this was released so there is no hope for it being refined to something midly entertaining.			"
http://steamcommunity.com/profiles/76561198046667799/,1,0.5 hrs on record,"
				No ratings yet			","
Posted: January 15, 2016
												Buy This Game if you know what are you looking for.I find all the problems not enough to stop me of playing it and when i did i really enjoy it.To me 6/10 and for steam sales or if you buy it for less than 5€ is worth.It´s not the best and it have a few minor bugs (like push v twice to apply the changes on stats on your team) i don´t find any other to comment.But i play it and find it really fun, the multiplayer is dead (`cause old) but with a friend you can play (problem resolved).The grafics are not the best and it can require a bigger machine than it really need to do that, but the gameplay still ok.			"
